ACPAGE		EQU 0FAF6H
scode_tbl	EQU 026D3H
scode_tbl_caps_kana EQU 027C3H
scode_tbl_graph	EQU 02733H
scode_tbl_kana	EQU 02793H
scode_tbl_otherkeys EQU 02853H
scode_tbl_shift	EQU 02703H
scode_tbl_shift_caps_kana EQU 02823H
scode_tbl_shift_graph EQU 02763H
scode_tbl_shift_kana EQU 027F3H
search_roms	EQU 00E5EH
search_roms_address EQU 00F2EH
search_roms_check EQU 00E9FH
search_roms_init EQU 00EACH
search_roms_init_basic EQU 00F0AH
search_roms_init_device EQU 00F03H
search_roms_init_skip EQU 00ED2H
search_roms_init_statement EQU 00EFAH
search_roms_init_variables EQU 00F11H
search_roms_init_waitv EQU 00EECH
search_roms_no_cart EQU 00E8DH
search_roms_read EQU 00E8FH
search_table	EQU 00208H
sel_stc1	EQU 01864H
sel_trig1	EQU 018CCH
select_subslot	EQU 024F1H
select_subslot_lp EQU 02509H
select_subslot_next EQU 0250BH
set_base_address EQU 004A3H
set_base_address_loop EQU 004B1H
set_base_address_table EQU 004C1H
setatr		EQU 00920H
setatr_text	EQU 0092BH
setc		EQU 00943H
setc_text	EQU 0094EH
setgrp		EQU 0043FH
setmlt		EQU 00472H
setrd		EQU 0025FH
sett32		EQU 00410H
settxt		EQU 003B8H
settxt80	EQU 003E7H
setwrt		EQU 00271H
snsmat		EQU 01821H
ssl_dup_lp	EQU 024B8H
stack_error	EQU 01B15H
stmotr		EQU 017CFH
stmotr_inv	EQU 017E2H
stmotr_set	EQU 017E4H
storec		EQU 0090EH
storec_text	EQU 00919H
str_basic	EQU 025E5H
str_error_prompt EQU 02603H
str_memory_err	EQU 0260AH
str_no_basic_intr EQU 0261CH
str_nocart	EQU 02644H
str_proginfo	EQU 02569H
str_proginfo_length EQU 00069H
str_slot	EQU 025D2H
str_stack_error	EQU 02637H
strtms		EQU 01209H
strtms_text	EQU 01214H
sub_subpos	EQU 010FAH
sub_subpos_loop	EQU 010FCH
subrom		EQU 01AE7H
synchr		EQU 0118CH
synchr_text	EQU 01197H
table_jump	EQU 00211H
tapin		EQU 01773H
tapin_text	EQU 0177FH
tapiof		EQU 01785H
tapiof_text	EQU 01790H
tapion		EQU 01760H
tapion_text	EQU 0176CH
tapoof		EQU 017BDH
tapoof_text	EQU 017C8H
tapoon		EQU 01797H
tapoon_text	EQU 017A3H
tapout		EQU 017AAH
tapout_text	EQU 017B6H
tdownc		EQU 008A3H
tdownc_text	EQU 008AEH
text_bytes_per_line EQU 0114AH
totext		EQU 0174DH
trig_off	EQU 018F3H
trig_on		EQU 018F0H
tupc		EQU 00882H
tupc_text	EQU 0088DH
unk7D17_text	EQU 07D22H
unk7E14_text	EQU 07E1FH
upc		EQU 00873H
upc_text	EQU 0087EH
vdp_bios	EQU 0287BH
vdp_dr		EQU 00006H
vdp_dw		EQU 00007H
vdpsta		EQU 0069BH
vram_clear	EQU 023BFH
vram_clear_lp	EQU 023C9H
vramsize_128K	EQU 00DFBH
vramsize_done	EQU 00DFDH
wait_b		EQU 01129H
wait_ce		EQU 00825H
wrprim		EQU 0F385H
wrslt		EQU 02413H
wrtpsg		EQU 01800H
wrtvdp		EQU 0022EH
wrtvdp_nosav	EQU 0024FH
wrtvdp_sav	EQU 0024AH
wrtvrm		EQU 00257H
wslreg		EQU 0181BH
